"Request ID","Function ID","Arrival Time","Start Time","Finish Time","ExecutionTime","Response Time"
"2","1","1.28","3.3","5.99","2.69","4.71"
"14","6","3.39","5.41","7.31","1.9","3.92"
"10","1","2.94","4.96","7.65","2.69","4.71"
"12","1","3.15","5.17","7.86","2.69","4.71"
"15","1","3.4","5.42","8.11","2.69","4.71"
"3","2","1.45","3.47","8.17","4.7","6.72"
"1","3","1.05","3.07","8.37","5.3","7.32"
"4","2","1.86","3.88","8.58","4.7","6.72"
"17","1","3.88","5.9","8.59","2.69","4.71"
"5","2","1.89","3.91","8.61","4.7","6.72"
"18","1","4.03","6.05","8.74","2.69","4.71"
"6","2","2.03","4.05","8.75","4.7","6.72"
"29","1","6.26","6.28","8.97","2.69","2.71"
"8","2","2.39","4.41","9.11","4.7","6.72"
"11","2","2.98","5","9.7","4.7","6.72"
"13","2","3.27","5.29","9.99","4.7","6.72"
"9","3","2.74","4.76","10.06","5.3","7.32"
"23","1","5.36","7.38","10.07","2.69","4.71"
"16","2","3.59","5.61","10.31","4.7","6.72"
"42","1","7.75","7.77","10.47","2.7","2.72"
"45","1","7.93","7.95","10.64","2.69","2.71"
"32","1","6.37","8.39","11.09","2.7","4.72"
"50","1","8.48","8.5","11.19","2.69","2.71"
"19","2","4.48","6.5","11.2","4.7","6.72"
"33","1","6.57","8.59","11.29","2.7","4.72"
"21","2","4.64","6.66","11.36","4.7","6.72"
"22","2","5.17","7.19","11.89","4.7","6.72"
"20","3","4.59","6.61","11.91","5.3","7.32"
"7","4","2.22","4.24","11.94","7.7","9.72"
"39","1","7.31","9.33","12.03","2.7","4.72"
"24","2","5.37","7.39","12.09","4.7","6.72"
"25","2","5.51","7.53","12.23","4.7","6.72"
"26","2","5.57","7.59","12.29","4.7","6.72"
"58","1","9.78","9.8","12.49","2.69","2.71"
"60","1","9.97","9.99","12.68","2.69","2.71"
"46","1","7.98","10","12.69","2.69","4.71"
"30","2","6.29","8.31","13.01","4.7","6.72"
"31","2","6.32","8.34","13.04","4.7","6.72"
"49","2","8.42","8.44","13.14","4.7","4.72"
"27","3","5.93","7.95","13.25","5.3","7.32"
"36","2","6.99","9.01","13.71","4.7","6.72"
"53","2","9.01","9.03","13.73","4.7","4.72"
"62","1","11.07","11.09","13.79","2.7","2.72"
"37","2","7.12","9.14","13.84","4.7","6.72"
"54","2","9.19","9.21","13.91","4.7","4.72"
"38","2","7.22","9.24","13.94","4.7","6.72"
"55","2","9.3","9.32","14.02","4.7","4.72"
"34","3","6.93","8.95","14.25","5.3","7.32"
"35","3","6.99","9.01","14.31","5.3","7.32"
"41","2","7.65","9.67","14.37","4.7","6.72"
"43","2","7.76","9.78","14.48","4.7","6.72"
"44","2","7.92","9.94","14.64","4.7","6.72"
"67","1","11.95","11.97","14.66","2.69","2.71"
"59","2","9.95","9.97","14.67","4.7","4.72"
"47","2","8.1","10.12","14.82","4.7","6.72"
"40","3","7.55","9.57","14.87","5.3","7.32"
"52","2","8.5","10.52","15.22","4.7","6.72"
"72","1","12.51","12.53","15.22","2.69","2.71"
"73","1","12.68","12.7","15.39","2.69","2.71"
"74","1","12.71","12.73","15.43","2.7","2.72"
"76","1","12.87","12.89","15.58","2.69","2.71"
"61","3","10.48","10.5","15.8","5.3","5.32"
"28","4","6.08","8.1","15.8","7.7","9.72"
"78","1","13.13","13.15","15.84","2.69","2.71"
"63","2","11.27","11.29","15.99","4.7","4.72"
"82","1","13.65","13.67","16.36","2.69","2.71"
"65","2","11.79","11.81","16.51","4.7","4.72"
"68","2","12.11","12.13","16.83","4.7","4.72"
"69","2","12.14","12.16","16.86","4.7","4.72"
"70","2","12.26","12.28","16.98","4.7","4.72"
"89","1","14.29","14.31","17","2.69","2.71"
