50.0,7,4592,1,640,2417,1,1
59.3,2,2275,1,128,484,1,1
59.3,3,3842,1,192,725,1,1
68.6,3,3842,1,192,725,1,1
68.6,6,2755,1,384,1450,1,1
68.6,4,7446,1,256,967,1,1
77.91,2,2275,1,128,484,1,1
77.91,5,6650,1,320,1209,1,1
77.91,4,7446,1,256,967,1,1
77.91,3,3842,1,192,725,1,1
87.21,5,6650,1,320,1209,1,1
87.21,7,4592,1,640,2417,1,1
87.21,6,2755,1,384,1450,1,1
87.21,7,4592,1,640,2417,1,1
87.21,5,6650,1,320,1209,1,1
96.51,1,653,1,64,242,1,1
96.51,4,7446,1,256,967,1,1
96.51,7,4592,1,640,2417,1,1
96.51,2,2275,1,128,484,1,1
96.51,3,3842,1,192,725,1,1
96.51,7,4592,1,640,2417,1,1
105.81,1,653,1,64,242,1,1
105.81,6,2755,1,384,1450,1,1
105.81,1,653,1,64,242,1,1
105.81,2,2275,1,128,484,1,1
105.81,4,7446,1,256,967,1,1
105.81,4,7446,1,256,967,1,1
105.81,5,6650,1,320,1209,1,1
115.12,7,4592,1,640,2417,1,1
115.12,3,3842,1,192,725,1,1
115.12,3,3842,1,192,725,1,1
115.12,5,6650,1,320,1209,1,1
115.12,4,7446,1,256,967,1,1
115.12,1,653,1,64,242,1,1
115.12,6,2755,1,384,1450,1,1
115.12,5,6650,1,320,1209,1,1
124.42,3,3842,1,192,725,1,1
124.42,5,6650,1,320,1209,1,1
124.42,6,2755,1,384,1450,1,1
124.42,1,653,1,64,242,1,1
124.42,2,2275,1,128,484,1,1
124.42,6,2755,1,384,1450,1,1
124.42,3,3842,1,192,725,1,1
124.42,8,3191,1,704,2659,1,1
124.42,2,2275,1,128,484,1,1
133.72,3,3842,1,192,725,1,1
133.72,7,4592,1,640,2417,1,1
133.72,4,7446,1,256,967,1,1
133.72,6,2755,1,384,1450,1,1
133.72,7,4592,1,640,2417,1,1
133.72,4,7446,1,256,967,1,1
133.72,2,2275,1,128,484,1,1
133.72,1,653,1,64,242,1,1
133.72,2,2275,1,128,484,1,1
133.72,6,2755,1,384,1450,1,1
143.02,5,6650,1,320,1209,1,1
143.02,5,6650,1,320,1209,1,1
143.02,4,7446,1,256,967,1,1
143.02,4,7446,1,256,967,1,1
143.02,4,7446,1,256,967,1,1
143.02,5,6650,1,320,1209,1,1
143.02,6,2755,1,384,1450,1,1
143.02,6,2755,1,384,1450,1,1
143.02,3,3842,1,192,725,1,1
143.02,6,2755,1,384,1450,1,1
143.02,6,2755,1,384,1450,1,1
152.33,3,3842,1,192,725,1,1
152.33,4,7446,1,256,967,1,1
152.33,2,2275,1,128,484,1,1
152.33,3,3842,1,192,725,1,1
152.33,1,653,1,64,242,1,1
152.33,8,3191,1,704,2659,1,1
152.33,8,3191,1,704,2659,1,1
152.33,7,4592,1,640,2417,1,1
152.33,2,2275,1,128,484,1,1
152.33,8,3191,1,704,2659,1,1
152.33,7,4592,1,640,2417,1,1
152.33,6,2755,1,384,1450,1,1
161.63,6,2755,1,384,1450,1,1
161.63,7,4592,1,640,2417,1,1
