1.05,9,8555,1,289,179
1.28,14,19555,1,165,200
1.45,14,135,1,165,200
1.86,12,17985,1,341,11558
1.89,5,247118,1,154,247118
2.03,5,445620,1,154,247118
2.22,1,16877,1,138,16877
2.39,14,135,1,165,200
2.74,12,10168,1,341,11558
2.94,13,1814,1,311,1291
2.98,1,3749,1,138,16877
3.15,14,19555,1,165,200
3.27,14,399,1,165,200
3.39,6,1301142,1,420,621039
3.4,5,31693,1,154,247118
3.59,5,31693,1,154,247118
3.88,9,68,1,289,179
4.03,9,381,1,289,179
4.48,9,4,1,289,179
4.59,9,4,1,289,179
4.64,12,11558,1,341,11558
5.17,5,17632,1,154,247118
5.36,9,4,1,289,179
5.37,9,68,1,289,179
5.51,9,68,1,289,179
5.57,14,135,1,165,200
5.93,5,31693,1,154,247118
6.08,9,381,1,289,179
6.26,12,10168,1,341,11558
6.29,1,48033,1,138,16877
6.32,12,10168,1,341,11558
6.37,5,445620,1,154,247118
6.57,1,3248,1,138,16877
6.93,14,27923,1,165,200
6.99,14,59,1,165,200
6.99,14,36,1,165,200
7.12,9,68,1,289,179
7.22,1,3248,1,138,16877
7.31,13,4963,1,311,1291
7.55,9,4,1,289,179
7.65,2,2236,1,155,11631
7.75,9,381,1,289,179
7.76,1,48033,1,138,16877
7.92,14,27923,1,165,200
7.93,9,179,1,289,179
7.98,12,92712,1,341,11558
8.1,9,4,1,289,179
8.41,9,62,1,289,179
8.42,12,4361,1,341,11558
8.48,5,31693,1,154,247118
8.5,14,399,1,165,200
8.5,14,135,1,165,200
9.01,14,27923,1,165,200
9.19,14,36,1,165,200
9.3,12,92712,1,341,11558
9.47,14,56,1,165,200
9.57,1,19682,1,138,16877
9.78,5,45026,1,154,247118
9.95,1,48033,1,138,16877
9.97,9,62,1,289,179
10.48,9,68,1,289,179
11.07,9,179,1,289,179
11.27,14,36,1,165,200
11.69,9,179,1,289,179
11.79,9,179,1,289,179
11.82,12,6820,1,341,11558
11.95,5,31693,1,154,247118
12.11,14,59,1,165,200
12.14,1,10741,1,138,16877
12.26,14,56,1,165,200
12.32,14,19555,1,165,200
12.51,5,17632,1,154,247118
12.68,1,3749,1,138,16877
12.71,14,399,1,165,200
12.83,13,5616,1,311,1291
12.87,14,36,1,165,200
12.88,14,27923,1,165,200
13.13,1,48033,1,138,16877
13.13,9,4,1,289,179
13.23,1,3248,1,138,16877
13.43,14,59,1,165,200
13.65,12,6820,1,341,11558
13.75,9,62,1,289,179
13.81,1,48033,1,138,16877
13.86,9,68,1,289,179
13.86,9,68,1,289,179
13.87,14,36,1,165,200
14.06,12,4361,1,341,11558
14.29,14,200,1,165,200
14.31,9,68,1,289,179
14.35,2,15248,1,155,11631
14.55,13,468,1,311,1291
14.59,14,200,1,165,200
14.63,12,28,1,341,11558
