315,4,3842,1,256,484,1,1
386,8,4592,1,64,484,1,1
336,4,653,1,320,484,1,1
304,1,653,1,704,2659,1,1
338,6,2755,1,256,967,1,1
384,2,2275,1,384,2417,1,1
175,3,4592,1,640,242,1,1
318,7,653,1,128,1209,1,1
328,1,3842,1,128,2417,1,1
141,4,3191,1,640,484,1,1
347,3,6650,1,640,242,1,1
184,2,4592,1,384,2659,1,1
137,5,7446,1,640,2417,1,1
106,4,4592,1,320,2417,1,1
357,3,3191,1,384,1209,1,1
129,2,3842,1,192,1209,1,1
346,3,3191,1,384,1450,1,1
383,5,653,1,64,967,1,1
100,4,4592,1,640,725,1,1
345,1,2275,1,64,242,1,1
140,5,6650,1,192,1450,1,1
180,4,3842,1,192,2417,1,1
136,4,7446,1,256,2417,1,1
213,8,653,1,320,2659,1,1
316,1,6650,1,64,484,1,1
396,3,2275,1,384,484,1,1
324,8,653,1,704,967,1,1
221,2,2755,1,256,1450,1,1
393,2,6650,1,256,2659,1,1
357,4,2755,1,64,242,1,1
162,3,2275,1,320,2417,1,1
387,1,6650,1,384,1450,1,1
321,8,7446,1,320,1450,1,1
367,3,653,1,384,967,1,1
376,1,6650,1,192,1450,1,1
308,2,3191,1,704,967,1,1
124,4,6650,1,384,967,1,1
300,3,2755,1,128,484,1,1
300,6,2275,1,256,725,1,1
378,2,7446,1,256,2659,1,1
380,5,3842,1,320,1209,1,1
341,3,2755,1,704,242,1,1
175,6,7446,1,384,242,1,1
211,3,2275,1,384,1209,1,1
210,7,653,1,704,484,1,1
125,7,7446,1,320,484,1,1
259,7,2275,1,128,2659,1,1
180,3,3191,1,192,2659,1,1
246,8,6650,1,192,484,1,1
201,4,653,1,64,242,1,1
191,6,7446,1,640,2417,1,1
250,8,2755,1,384,1209,1,1
362,5,3191,1,704,484,1,1
107,5,3191,1,256,2659,1,1
231,5,4592,1,192,242,1,1
392,7,4592,1,128,2659,1,1
336,6,2755,1,64,967,1,1
351,5,3191,1,320,725,1,1
150,3,6650,1,128,1209,1,1
102,5,3842,1,320,1209,1,1
253,4,2755,1,128,967,1,1
230,5,2275,1,256,967,1,1
370,6,6650,1,704,1450,1,1
198,8,6650,1,128,242,1,1
194,2,2755,1,192,2417,1,1
153,8,3191,1,192,2417,1,1
201,5,2275,1,192,484,1,1
243,7,653,1,256,725,1,1
229,3,7446,1,384,1450,1,1
