50.0,4,7446,1,256,967,1,1
50.0,7,4592,1,640,2417,1,1
58.16,3,3842,1,192,725,1,1
58.16,3,3842,1,192,725,1,1
58.16,3,3842,1,192,725,1,1
58.16,3,3842,1,192,725,1,1
66.33,5,6650,1,320,1209,1,1
66.33,4,7446,1,256,967,1,1
66.33,6,2755,1,384,1450,1,1
66.33,3,3842,1,192,725,1,1
66.33,8,3191,1,704,2659,1,1
66.33,4,7446,1,256,967,1,1
74.49,7,4592,1,640,2417,1,1
74.49,1,653,1,64,242,1,1
74.49,6,2755,1,384,1450,1,1
74.49,6,2755,1,384,1450,1,1
74.49,3,3842,1,192,725,1,1
74.49,3,3842,1,192,725,1,1
74.49,3,3842,1,192,725,1,1
82.65,3,3842,1,192,725,1,1
82.65,3,3842,1,192,725,1,1
82.65,1,653,1,64,242,1,1
82.65,8,3191,1,704,2659,1,1
82.65,6,2755,1,384,1450,1,1
82.65,4,7446,1,256,967,1,1
82.65,2,2275,1,128,484,1,1
82.65,2,2275,1,128,484,1,1
82.65,7,4592,1,640,2417,1,1
90.82,8,3191,1,704,2659,1,1
90.82,4,7446,1,256,967,1,1
90.82,4,7446,1,256,967,1,1
90.82,8,3191,1,704,2659,1,1
90.82,4,7446,1,256,967,1,1
90.82,6,2755,1,384,1450,1,1
90.82,1,653,1,64,242,1,1
90.82,4,7446,1,256,967,1,1
90.82,2,2275,1,128,484,1,1
90.82,1,653,1,64,242,1,1
90.82,5,6650,1,320,1209,1,1
98.98,8,3191,1,704,2659,1,1
98.98,2,2275,1,128,484,1,1
98.98,2,2275,1,128,484,1,1
98.98,5,6650,1,320,1209,1,1
98.98,1,653,1,64,242,1,1
98.98,2,2275,1,128,484,1,1
98.98,1,653,1,64,242,1,1
98.98,3,3842,1,192,725,1,1
98.98,4,7446,1,256,967,1,1
98.98,1,653,1,64,242,1,1
98.98,4,7446,1,256,967,1,1
98.98,4,7446,1,256,967,1,1
98.98,5,6650,1,320,1209,1,1
107.14,5,6650,1,320,1209,1,1
107.14,6,2755,1,384,1450,1,1
107.14,2,2275,1,128,484,1,1
107.14,1,653,1,64,242,1,1
107.14,7,4592,1,640,2417,1,1
107.14,3,3842,1,192,725,1,1
107.14,4,7446,1,256,967,1,1
107.14,5,6650,1,320,1209,1,1
107.14,2,2275,1,128,484,1,1
107.14,8,3191,1,704,2659,1,1
107.14,4,7446,1,256,967,1,1
107.14,5,6650,1,320,1209,1,1
107.14,2,2275,1,128,484,1,1
107.14,2,2275,1,128,484,1,1
107.14,3,3842,1,192,725,1,1
115.31,2,2275,1,128,484,1,1
115.31,6,2755,1,384,1450,1,1
115.31,6,2755,1,384,1450,1,1
115.31,5,6650,1,320,1209,1,1
115.31,6,2755,1,384,1450,1,1
115.31,8,3191,1,704,2659,1,1
115.31,3,3842,1,192,725,1,1
115.31,4,7446,1,256,967,1,1
115.31,5,6650,1,320,1209,1,1
115.31,7,4592,1,640,2417,1,1
115.31,5,6650,1,320,1209,1,1
